DOI,Title,Authors,Journal,Year,Abstract,LitmapsId,Cited By,References,PubMedId,Tags
10.4103/jmss.jmss_58_25,"SynthECG: Python Framework and ECG Image Datasets for Digitization, Lead Detection, and Waveform Segmentation","Masoud Rahimi, Reza Karbasi, Abdol‐Hossein Vahabie",Journal of Medical Signals & Sensors,2026,"Abstract Background: Digitizing electrocardiogram (ECG) images into structured time-series data is critical for clinical analysis, but it remains challenging due to the lack of standardized datasets, especially under realistic scenarios like overlapping waveforms. Methods: We introduce SynthECG, an open-source Python framework to generate four synthetic ECG datasets tailored for deep learning tasks, including ECG digitization, YOLO-based lead and lead name detection, and U-Net-based waveform segmentation. The framework supports customizable parameters (e.g., dataset size, lead layout, and visual style) and allows generating up to 21,799 images for multi-lead datasets and 261,588 for single-lead segmentation. Notably, it introduces a novel mechanism to simulate overlapping waveforms from adjacent leads while preserving clean segmentation masks. Results: Using our framework, we generated four open-access datasets: (1) 2000 ECG images in various lead configurations paired with time-series signals for ECG digitization, (2) 2000 ECG images in various lead configurations with YOLO-format annotations for detecting lead regions and lead names, (3) 20,000 cropped single-lead images with pixel-level segmentation masks (normal variant), and (4) 102 cropped single-lead images with overlapping waveforms from adjacent leads (overlapping variant). We validated these datasets through two case studies: digitization using a non–ML algorithm (mean squared error: 0.002, ρ: 0.93, signal-to-noise ratio [SNR]: 7.36 dB, SNR med : 37.86 dB) and lead/name detection using YOLOv8. Conclusions: Our open-source framework enables the generation of large-scale, customizable ECG image datasets to support key deep learning-based tasks, including digitization under normal and overlapping conditions, as well as lead region and lead name detection. The full datasets and code are publicly available at: https://doi.org/10.5281/zenodo.15484519 and https://github.com/rezakarbasi/ecg-image-and-signal-dataset.",306468817,1,11,,
10.22489/cinc.2024.498,Automated ECG Image Classification with InceptionV3,"Antony M. Gitau, Victor Ruto, David YN Njoroge, Lorna Mugambi, Victoria A. Sitati, Austin Kaburia",International Conference on Computing in Cardiology,2024,"Despite the rise of digital electrocardiogram (ECG) technology, paper-based ECGs continue to be prevalent, especially in underrepresented and underserved communities. This paper presents the DSAIL team’s participation in the George B. Moody PhysioNet Challenge 2024 to develop an open-source algorithm for classifying ECG images. We fine-tuned a pre-trained InceptionV3 model on the PTB-XL dataset, comprising 21,799 12-lead ECG recordings, supplemented with synthetic ECG images from the ECG-Image-Kit. The model was trained using 80% of these images, reserving 20% for validation. Our choice of the InceptionV3 architecture leverages its capability to effectively capture both local and global features, crucial for the inherent variability in ECG image patterns. The model scored a validation macro-F-measure score of 0.429 on a dataset accessed only by the organizers. The performance of deep learning models indicates promising avenues for improving access to cardiac care through deep learning driven tools.",282699057,2,29,,
10.22489/cinc.2024.326,Diffusion Models and Masked Training Helps Digitization and Classification of Multiple Layout ECG Images,"Zisheng Liang, Shanwei Zhang, 可鑫 王, Deyun Zhang, Shijia Geng, Jun Li, Qinghao Zhao, Yuxi Zhou, Shenda Hong",International Conference on Computing in Cardiology,2024,"Recent advancements have led to the development of algorithms for interpreting ECG time series. However, the continued prevalence of ECG images (including photo, print screen, or scan from paper-based ECG), especially in the underdeveloped countries, underscores the need for digitization and affordable data analysis to ensure comprehensive cardiac care and capture the diverse manifestations of cardiovascular diseases worldwide. As part of the George B. Moody PhysioNet Challenge 2024, our goal is to propose a series of pragmatic components for the digitization and classification of ECG images. First, we generate training samples with the ECG-Image-Kit and re-fine them using diffusion models for data augmentation. Then, we employ a U-net architecture to perform ECG digitization, utilizing this large scale ECG images paired with their corresponding ground-truth time series. Next, we pre-train a RegNet model for ECG classification us-ing a large scale ECG time series data from open-source datasets. This pre-trained classifier is then further fine-tuned with the digitized ECG time series derived from ECG images. Additionally, we devise an adaptable meta-model and a masked training strategy to address issues related to varying lengths and asynchronization when digitizing diverse ECG image layouts. Our team, PKU NIHDS, receives a SNR of -1.103 on the reconstruction task, and F-measure of 0.421 on the classification task on the hidden test set.",282370627,1,13,,
10.22489/cinc.2024.167,ECGFusion: Adaptive Multi-Model Framework for Noise-Robust Digitization and Fine-Grained Classification of Paper ECGs,"Runze Shen, Ke Jiang, Sibo Wang",International Conference on Computing in Cardiology,2024,"This study proposes a multi-model fusion approach for digitization and classification of paper electrocardiograms (ECGs). We employ You Only Look Once version 10 (YOLOv10) for ECG signal area detection, DPLinkNet34 for image binarization, and GoogLeNet for multi-label classification. Our method excels in processing ECG images of varying quality, particularly those with noise and distortions. The TimeBeater team achieved a signal-to-noise ratio (SNR) of 7.273 and a macro F-measure of 0.833 on a held-out subset of the training set. In the official phase, on the hidden validation set, we obtained an SNR of -0.057 and a macro F-measure of 0.183. Based on the validation set results from the official phase, our team ranked 10th out of 23 teams in the digitization task and 16th out of 23 teams in the classification task. As of now, our team has not yet been scored on the test set. These results are not comparable to the official challenge scores. This study is part of the ”Digitization and Classification of ECG Images: The George B. Moody PhysioNet Challenge 2024”.",282526817,0,17,,
10.22489/cinc.2024.128,A Multi-Stage Framework for Simultaneous Digitization and Classification of Electrocardiogram Images,"Jingsu Kang, Hao WEN",International Conference on Computing in Cardiology,2024,"Aim: This paper addresses the challenge of simultaneous digitization and arrhythmia classification of electro-cardiograms (ECGs) captured from images, as presented by the George B. Moody PhysioNet Challenge 2024. Methods: We propose a multi-stage framework to digi-tize and classify ECG images concurrently. The framework consists of 3 modules: (1) Region of Interest (ROI) extraction, (2) Arrhythmia classification, and (3) ECG wave-form digitization. The ROI extraction module uses a DETR model with a ResNet-50 backbone to locate the ECG region. The classification module uses a lightweight Con-vNeXt model to classify the ECG signal. The digitization module uses a U-Net model to extract the ECG waveform from the ROI. The digitization task involves a highly unbalanced segmentation problem, where the ECG waveforms occupy a small portion of the image. We propose a novel loss function to address this issue. Results: Our team (“Revenger”) received a score of 0.33 for the classification problem on the hidden validation set, ranked 41/90; and a signal-to-noise ratio (SNR) of -0.733 for the digitization problem, ranked 47/84. Conclusion: The proposed framework demonstrates the feasibility of digitizing and classifying ECG images concurrently, but needs further improvement to achieve better performance.",282461955,0,18,,
10.22489/cinc.2024.229,WAVIE: A Modular and Open-Source Python Implementation for Fully Automated Digitisation of Paper Electrocardiograms,"Mathilde A. Verlyck, Joshua R. Dillon, Stephen A. Creamer, Debbie Zhao",International Conference on Computing in Cardiology,2024,"The electrocardiogram (ECG) is a ubiquitous tool for the assessment of heart disease. While considerable effort has been directed at ECG digitization to facilitate artificial intelligence applications, limitations persist in the generalizability of existing methods. As part of the ‘Dig-itization and Classification of ECG Images: The George B. Moody PhysioNet Challenge 2024’, we present WAVIE, a fully-automated, modular, and open-source framework for ECG digitization to handle the heterogeneity of real-world data. Using the PTB-XL dataset, synthetic paper ECGs were generated with known variations and artifacts. Our team, wavie ABI, developed a three-stage framework consisting of deep-learning models for orientation correction, object detection, and waveform extraction. Inference on the hidden test set for the digitisation task produced a mean signal-to-noise ratio (SNR) of 5.469 (ranked 3rd of 16 teams). WAVIE provides a comprehensive and generalizable baseline that can be reconfigured and fine-tuned for specific ECG digitisation tasks, ensuring adaptability for future research applications.",282773082,1,20,,
10.22489/cinc.2024.398,Image-Based Electrocardiogram Classification using Pre-trained ConvNext,"Felipe Meneguitti Dias, Estela Ribeiro, Quenaz Bezerra Soares, José Eduardo Krieger, Marco A. Gutiérrez",International Conference on Computing in Cardiology,2024,"As part of the George B. Moody PhysioNet Challenge 2024, we developed a deep learning-based approach to classify electrocardiogram (ECG) images. Our methodology utilized the ConvNext architecture pre-trained on ECG images from CODE15 dataset, along with our private image-based ECG datasets, InCor-AMB and InCor-EMG. We fine-tuned the model on the PTB-XL dataset to classify 11 specific abnormalities. The training strategy included cross-entropy loss minimization, class-weight adjustments, and the use of the AdamW optimizer over 30 epochs, with early stopping to mitigate overfitting. A 5-fold cross-validation was employed, and the final model was an ensemble of the best-performing models from each fold. Our model achieved an F1-score of 0.698 ± 0.022 on internal 5-fold cross-validation. On the challenge’s hidden validation set, our team, AIMED, achieved an F1-score of 0.817, securing first place out of 23 teams. This study highlights significant advancements in the integration of digital technologies in clinical settings, with the potential to improve ECG diagnostic accuracy worldwide.",282762499,2,17,,
10.48550/arxiv.2307.01946,A Synthetic Electrocardiogram (ECG) Image Generation Toolbox to Facilitate Deep Learning-Based Scanned ECG Digitization,"Kshama Kodthalu Shivashankara, Afagh Mehri Shervedani, R. Sameni",arXiv.org,2023,"Objective. Cardiovascular diseases are a major cause of mortality globally, and electrocardiograms (ECGs) are crucial for diagnosing them. Traditionally, ECGs are stored in printed formats. However, these printouts, even when scanned, are incompatible with advanced ECG diagnosis software that require time-series data. Digitizing ECG images is vital for training machine learning models in ECG diagnosis, leveraging the extensive global archives collected over decades. Deep learning models for image processing are promising in this regard, although the lack of clinical ECG archives with reference time-series data is challenging. Data augmentation techniques using realistic generative data models provide a solution. Approach. We introduce ECG-Image-Kit, an open-source toolbox for generating synthetic multi-lead ECG images with realistic artifacts from time-series data, aimed at automating the conversion of scanned ECG images to ECG data points. The tool synthesizes ECG images from real time-series data, applying distortions like text artifacts, wrinkles, and creases on a standard ECG paper background. Main results. As a case study, we used ECG-Image-Kit to create a dataset of 21 801 ECG images from the PhysioNet QT database. We developed and trained a combination of a traditional computer vision and deep neural network model on this dataset to convert synthetic images into time-series data for evaluation. We assessed digitization quality by calculating the signal-to-noise ratio and compared clinical parameters like QRS width, RR, and QT intervals recovered from this pipeline, with the ground truth extracted from ECG time-series. The results show that this deep learning pipeline accurately digitizes paper ECGs, maintaining clinical parameters, and highlights a generative approach to digitization. Significance. The toolbox has broad applications, including model development for ECG image digitization and classification. The toolbox currently supports data augmentation for the 2024 PhysioNet Challenge, focusing on digitizing and classifying paper ECG images.",263612992,58,105,,
10.1038/s41597-020-0495-6,"PTB-XL, a large publicly available electrocardiography dataset","Patrick Wagner, Nils Strodthoff, Ralf-Dieter Bousseljot, Dieter Kreiseler, Fatima I Lunze, Wojciech Samek, Tobias Schaeffter",Scientific Data,2020,"Electrocardiography (ECG) is a key non-invasive diagnostic tool for cardiovascular diseases which is increasingly supported by algorithms based on machine learning. Major obstacles for the development of automatic ECG interpretation algorithms are both the lack of public datasets and well-defined benchmarking procedures to allow comparison s of different algorithms. To address these issues, we put forward PTB-XL, the to-date largest freely accessible clinical 12-lead ECG-waveform dataset comprising 21837 records from 18885 patients of 10 seconds length. The ECG-waveform data was annotated by up to two cardiologists as a multi-label dataset, where diagnostic labels were further aggregated into super and subclasses. The dataset covers a broad range of diagnostic classes including, in particular, a large fraction of healthy records. The combination with additional metadata on demographics, additional diagnostic statements, diagnosis likelihoods, manually annotated signal properties as well as suggested folds for splitting training and test sets turns the dataset into a rich resource for the development and the evaluation of automatic ECG interpretation algorithms.                                                                                                                                                Machine-accessible metadata file describing the reported data:                 https://doi.org/10.6084/m9.figshare.12098055",63709911,1586,45,,
10.1016/j.cmpb.2022.106890,Digitizing ECG image: A new method and open-source software code,"Julian D. Fortune, Natalie E. Coppa, Kazi T. Haq, Hetal Patel, Larisa G. Tereshchenko, Julian D. Fortune, Natalie E. Coppa, Kazi T. Haq, Hetal Patel, Larisa G. Tereshchenko",Computer Methods and Programs in Biomedicine,2022,(missing abstract),142439994,52,49,,
